FECHA,USO,CONSUMO,ID_CONTADOR
2019-11-27,INDUSTRIAL,63491,2
2019-10-05,INDUSTRIAL,957800,3
2019-02-07,INDUSTRIAL,33576,1
2019-11-15,INDUSTRIAL,153262,2
2019-10-13,INDUSTRIAL,986500,3
2019-02-02,INDUSTRIAL,27692,1
2019-11-29,INDUSTRIAL,55140,2
2019-10-21,INDUSTRIAL,1028200,3
2019-02-05,INDUSTRIAL,56532,1
2019-11-09,INDUSTRIAL,541960,2
2019-07-15,INDUSTRIAL,562200,3
2019-02-10,INDUSTRIAL,51276,1
2019-10-22,INDUSTRIAL,245330,2
2019-07-08,INDUSTRIAL,572580,3
2019-02-12,INDUSTRIAL,55262,1
2019-10-14,INDUSTRIAL,106185,2
2019-07-12,INDUSTRIAL,587140,3
2019-02-13,INDUSTRIAL,40363,1
2019-10-29,INDUSTRIAL,208195,2
2019-07-29,INDUSTRIAL,567140,3
2019-02-17,INDUSTRIAL,52034,1
2019-10-26,INDUSTRIAL,190319,2
2019-07-16,INDUSTRIAL,306208,3
2019-02-15,INDUSTRIAL,42693,1
2019-10-04,INDUSTRIAL,28040,2
2019-07-24,INDUSTRIAL,809640,3
2019-02-14,INDUSTRIAL,47573,1
2019-10-24,INDUSTRIAL,30880,2
2019-07-10,INDUSTRIAL,187600,3
2019-02-01,INDUSTRIAL,52554,1
2019-10-23,INDUSTRIAL,198613,2
2019-07-17,INDUSTRIAL,113260,3
2019-02-16,INDUSTRIAL,39519,1
2019-10-10,INDUSTRIAL,212463,2
2019-07-01,INDUSTRIAL,691100,3
2019-02-11,INDUSTRIAL,37002,1
2019-10-30,INDUSTRIAL,65403,2
2019-07-31,INDUSTRIAL,809400,3
2019-02-04,INDUSTRIAL,29430,1
2019-10-31,INDUSTRIAL,264028,2
2019-07-05,INDUSTRIAL,856880,3
2019-02-03,INDUSTRIAL,40233,1
2019-10-28,INDUSTRIAL,313192,2
2019-07-28,INDUSTRIAL,209459,3
2019-10-07,INDUSTRIAL,442021,2
2019-07-26,INDUSTRIAL,421676,3
2019-10-25,INDUSTRIAL,23338,2
2019-07-19,INDUSTRIAL,444068,3
2019-10-03,INDUSTRIAL,230280,2
2019-07-23,INDUSTRIAL,179682,3
2019-10-11,INDUSTRIAL,183660,2
2019-07-21,INDUSTRIAL,323494,3
2019-10-08,INDUSTRIAL,65790,2
2019-07-04,INDUSTRIAL,402169,3
2019-10-01,INDUSTRIAL,15020,2
2019-07-30,INDUSTRIAL,348740,3
2019-10-27,INDUSTRIAL,325456,2
2019-07-09,INDUSTRIAL,141405,3
2019-08-30,INDUSTRIAL,202380,2
2019-07-13,INDUSTRIAL,742427,3
2019-08-02,INDUSTRIAL,70421,2
2019-07-20,INDUSTRIAL,276045,3
2019-08-12,INDUSTRIAL,18715,2
2019-07-27,INDUSTRIAL,358831,3
2019-08-25,INDUSTRIAL,87182,2
2019-07-14,INDUSTRIAL,613500,3
2019-08-07,INDUSTRIAL,115736,2
2019-07-02,INDUSTRIAL,784944,3
2019-08-11,INDUSTRIAL,77699,2
2019-07-22,INDUSTRIAL,602244,3
2019-08-16,INDUSTRIAL,183589,2
2019-07-07,INDUSTRIAL,610878,3
2019-08-24,INDUSTRIAL,31160,2
2020-07-11,INDUSTRIAL,87100,3
2019-08-05,INDUSTRIAL,90183,2
2020-07-05,INDUSTRIAL,531392,3
2019-02-13,INDUSTRIAL,256514,2
2020-07-02,INDUSTRIAL,945460,3
2019-02-12,INDUSTRIAL,274663,2
2020-07-04,INDUSTRIAL,933244,3
2019-02-10,INDUSTRIAL,377834,2
2020-07-03,INDUSTRIAL,291076,3
2019-02-15,INDUSTRIAL,353064,2
2020-07-09,INDUSTRIAL,183600,3
2019-02-16,INDUSTRIAL,374830,2
2020-07-10,INDUSTRIAL,500328,3
2019-02-07,INDUSTRIAL,244650,2
2020-07-08,INDUSTRIAL,952240,3
2019-02-09,INDUSTRIAL,142579,2
2020-07-06,INDUSTRIAL,403827,3
2019-02-06,INDUSTRIAL,428884,2
2020-07-07,INDUSTRIAL,579502,3
2019-02-05,INDUSTRIAL,241659,2
2020-07-01,INDUSTRIAL,300748,3
2019-02-17,INDUSTRIAL,482290,2
2020-07-14,INDUSTRIAL,507558,3
2019-04-21,INDUSTRIAL,188251,2
2020-07-15,INDUSTRIAL,576585,3
2019-04-10,INDUSTRIAL,23258,2
2020-05-17,INDUSTRIAL,492144,3
2019-04-26,INDUSTRIAL,331208,2
2020-05-31,INDUSTRIAL,935620,3
2019-04-09,INDUSTRIAL,163715,2
2020-05-24,INDUSTRIAL,741680,3
2019-04-25,INDUSTRIAL,138998,2
2020-05-14,INDUSTRIAL,203424,3
2019-04-29,INDUSTRIAL,75337,2
2020-05-27,INDUSTRIAL,701422,3
2019-04-22,INDUSTRIAL,503450,2
2020-05-26,INDUSTRIAL,398080,3
2019-02-24,INDUSTRIAL,34253,2
2020-05-30,INDUSTRIAL,954780,3
2019-02-14,INDUSTRIAL,330224,2
2020-05-13,INDUSTRIAL,496388,3
2019-02-25,INDUSTRIAL,140743,2
2020-05-21,INDUSTRIAL,387147,3
2019-02-22,INDUSTRIAL,132970,2
2020-05-29,INDUSTRIAL,535518,3
2019-02-11,INDUSTRIAL,130000,2
2020-05-18,INDUSTRIAL,285552,3
2019-02-02,INDUSTRIAL,97673,2
2020-05-23,INDUSTRIAL,825620,3
2019-02-26,INDUSTRIAL,14200,2
2020-05-19,INDUSTRIAL,576140,3
2019-02-23,INDUSTRIAL,17710,2
2020-05-16,INDUSTRIAL,441177,3
2019-02-01,INDUSTRIAL,111220,2
2020-05-20,INDUSTRIAL,543296,3
2019-02-28,INDUSTRIAL,34975,2
2020-05-25,INDUSTRIAL,1009180,3
2019-02-27,INDUSTRIAL,94060,2
2020-05-22,INDUSTRIAL,525544,3
2019-02-21,INDUSTRIAL,31590,2
2020-05-12,INDUSTRIAL,367593,3
2019-02-08,INDUSTRIAL,227480,2
2020-05-15,INDUSTRIAL,64900,3
2019-02-19,INDUSTRIAL,350820,2
2020-05-11,INDUSTRIAL,259600,3
2019-02-18,INDUSTRIAL,350280,2
2020-05-01,INDUSTRIAL,594220,3
2019-02-20,INDUSTRIAL,253774,2
2020-05-04,INDUSTRIAL,511127,3
2019-09-23,INDUSTRIAL,50287,2
2020-05-03,INDUSTRIAL,849780,3
2019-09-10,INDUSTRIAL,127967,2
2020-05-02,INDUSTRIAL,552447,3
2019-09-13,INDUSTRIAL,28280,2
2020-05-07,INDUSTRIAL,440308,3
2019-09-01,INDUSTRIAL,67908,2
2020-05-05,INDUSTRIAL,1062480,3
2019-09-03,INDUSTRIAL,22716,2
2020-05-10,INDUSTRIAL,47638,3
2019-09-30,INDUSTRIAL,93378,2
2020-05-06,INDUSTRIAL,794040,3
2019-09-22,INDUSTRIAL,23972,2
2020-05-08,INDUSTRIAL,528331,3
2019-09-24,INDUSTRIAL,323944,2
2020-05-09,INDUSTRIAL,786400,3
2019-09-12,INDUSTRIAL,215532,2
2020-05-28,INDUSTRIAL,1157800,3
2019-09-27,INDUSTRIAL,301112,2
2020-01-20,INDUSTRIAL,432379,3
2019-09-04,INDUSTRIAL,30710,2
2020-01-09,INDUSTRIAL,231985,3
2019-09-29,INDUSTRIAL,80670,2
2020-01-16,INDUSTRIAL,332138,3
2019-09-25,INDUSTRIAL,226148,2
2020-01-01,INDUSTRIAL,632300,3
2019-09-06,INDUSTRIAL,22628,2
2020-01-14,INDUSTRIAL,172689,3
2019-09-14,INDUSTRIAL,23013,2
2020-01-13,INDUSTRIAL,332815,3
2019-09-08,INDUSTRIAL,45210,2
2020-01-19,INDUSTRIAL,121889,3
2019-09-07,INDUSTRIAL,186290,2
2020-01-11,INDUSTRIAL,403709,3
2019-09-28,INDUSTRIAL,263968,2
2020-01-04,INDUSTRIAL,111700,3
2019-09-02,INDUSTRIAL,30700,2
2020-01-18,INDUSTRIAL,402380,3
2019-09-11,INDUSTRIAL,387634,2
2020-01-21,INDUSTRIAL,267460,3
2019-09-15,INDUSTRIAL,36910,2
2020-01-03,INDUSTRIAL,437664,3
2019-07-11,INDUSTRIAL,191880,2
2020-01-02,INDUSTRIAL,320597,3
2019-07-06,INDUSTRIAL,61921,2
2020-01-05,INDUSTRIAL,248319,3
2019-07-23,INDUSTRIAL,29410,2
2020-01-08,INDUSTRIAL,197812,3
2019-07-27,INDUSTRIAL,130738,2
2020-01-17,INDUSTRIAL,345266,3
2019-07-22,INDUSTRIAL,53190,2
2020-01-12,INDUSTRIAL,666460,3
2019-07-30,INDUSTRIAL,97146,2
2020-01-07,INDUSTRIAL,351138,3
2019-07-15,INDUSTRIAL,332960,2
2020-01-06,INDUSTRIAL,392529,3
2019-07-25,INDUSTRIAL,22591,2
2020-01-15,INDUSTRIAL,510672,3
2019-07-13,INDUSTRIAL,326062,2
2019-10-27,INDUSTRIAL,318720,3
2019-07-14,INDUSTRIAL,305240,2
2019-10-08,INDUSTRIAL,302433,3
2019-07-26,INDUSTRIAL,121908,2
2019-05-08,INDUSTRIAL,648349,3
2019-07-16,INDUSTRIAL,71550,2
2019-05-24,INDUSTRIAL,184019,3
2019-07-01,INDUSTRIAL,83230,2
2019-05-27,INDUSTRIAL,258020,3
2019-07-07,INDUSTRIAL,38770,2
2019-05-02,INDUSTRIAL,530633,3
2019-04-08,INDUSTRIAL,23070,2
2019-05-14,INDUSTRIAL,41483,3
2019-04-15,INDUSTRIAL,19790,2
2019-05-01,INDUSTRIAL,432422,3
2019-04-14,INDUSTRIAL,105448,2
2019-05-28,INDUSTRIAL,393700,3
2019-04-05,INDUSTRIAL,100553,2
2019-05-06,INDUSTRIAL,374308,3
2019-04-17,INDUSTRIAL,208163,2
2019-05-05,INDUSTRIAL,45615,3
2019-04-24,INDUSTRIAL,303358,2
2019-05-31,INDUSTRIAL,389576,3
2019-04-16,INDUSTRIAL,51630,2
2019-12-14,INDUSTRIAL,273186,3
2019-04-27,INDUSTRIAL,79598,2
2019-12-19,INDUSTRIAL,624620,3
2019-04-23,INDUSTRIAL,76928,2
2019-12-12,INDUSTRIAL,601060,3
2019-04-30,INDUSTRIAL,78752,2
2019-12-11,INDUSTRIAL,289797,3
2019-04-28,INDUSTRIAL,131696,2
2019-12-28,INDUSTRIAL,273017,3
2019-04-04,INDUSTRIAL,19550,2
2019-12-18,INDUSTRIAL,288392,3
2019-04-18,INDUSTRIAL,28126,2
2019-12-27,INDUSTRIAL,274700,3
2019-04-11,INDUSTRIAL,20170,2
2019-12-02,INDUSTRIAL,545746,3
2019-04-20,INDUSTRIAL,77363,2
2019-12-21,INDUSTRIAL,79636,3
2019-04-07,INDUSTRIAL,22398,2
2019-12-09,INDUSTRIAL,503604,3
2020-05-16,INDUSTRIAL,276254,2
2019-12-01,INDUSTRIAL,553267,3
2020-05-10,INDUSTRIAL,76957,2
2019-12-03,INDUSTRIAL,213000,3
2020-05-15,INDUSTRIAL,154638,2
2019-05-25,INDUSTRIAL,67177,3
2020-05-29,INDUSTRIAL,337649,2
2019-05-15,INDUSTRIAL,44900,3
2020-05-06,INDUSTRIAL,249580,2
2019-05-29,INDUSTRIAL,235833,3
2020-05-18,INDUSTRIAL,202577,2
2019-05-12,INDUSTRIAL,458251,3
2020-05-31,INDUSTRIAL,326086,2
2019-05-16,INDUSTRIAL,85036,3
2020-05-07,INDUSTRIAL,425282,2
2019-05-03,INDUSTRIAL,724640,3
2020-05-19,INDUSTRIAL,114268,2
2019-05-04,INDUSTRIAL,46920,3
2020-05-26,INDUSTRIAL,352318,2
2019-05-19,INDUSTRIAL,230610,3
2020-05-05,INDUSTRIAL,362898,2
2019-05-07,INDUSTRIAL,513144,3
2020-05-01,INDUSTRIAL,303062,2
2019-05-26,INDUSTRIAL,176767,3
2020-05-25,INDUSTRIAL,65128,2
2019-05-20,INDUSTRIAL,223924,3
2020-05-21,INDUSTRIAL,25192,2
2020-07-17,INDUSTRIAL,639700,3
2020-05-24,INDUSTRIAL,218004,2
2020-07-19,INDUSTRIAL,572671,3
2020-05-30,INDUSTRIAL,209060,2
2020-04-29,INDUSTRIAL,357713,3
2020-05-03,INDUSTRIAL,343355,2
2020-04-30,INDUSTRIAL,644789,3
2020-05-08,INDUSTRIAL,185150,2
2020-04-26,INDUSTRIAL,611100,3
2020-05-11,INDUSTRIAL,332100,2
2020-04-25,INDUSTRIAL,193382,3
2020-05-20,INDUSTRIAL,449008,2
2020-04-24,INDUSTRIAL,345738,3
2020-05-17,INDUSTRIAL,597780,2
2020-04-27,INDUSTRIAL,321400,3
2020-05-12,INDUSTRIAL,244978,2
2020-04-22,INDUSTRIAL,257921,3
2020-05-09,INDUSTRIAL,387982,2
2020-04-17,INDUSTRIAL,160859,3
2020-05-13,INDUSTRIAL,241142,2
2020-04-18,INDUSTRIAL,607600,3
2020-05-23,INDUSTRIAL,45112,2
2020-04-19,INDUSTRIAL,168276,3
2020-05-02,INDUSTRIAL,240175,2
2020-04-16,INDUSTRIAL,103281,3
2020-05-14,INDUSTRIAL,225796,2
2020-04-12,INDUSTRIAL,420731,3
2020-05-22,INDUSTRIAL,298186,2
2020-04-09,INDUSTRIAL,367085,3
2020-05-28,INDUSTRIAL,489660,2
2020-04-10,INDUSTRIAL,792420,3
2020-05-04,INDUSTRIAL,457720,2
2020-04-02,INDUSTRIAL,534771,3
2020-05-27,INDUSTRIAL,625530,2
2020-04-05,INDUSTRIAL,747080,3
2020-01-10,INDUSTRIAL,109552,2
2020-04-06,INDUSTRIAL,1038060,3
2020-01-31,INDUSTRIAL,108744,2
2020-04-11,INDUSTRIAL,618318,3
2020-01-03,INDUSTRIAL,26170,2
2020-04-03,INDUSTRIAL,676322,3
2020-01-15,INDUSTRIAL,336680,2
2020-04-08,INDUSTRIAL,609042,3
2020-01-22,INDUSTRIAL,91822,2
2020-04-01,INDUSTRIAL,533578,3
2020-01-13,INDUSTRIAL,173191,2
2020-04-07,INDUSTRIAL,1051600,3
2020-01-17,INDUSTRIAL,52510,2
2020-04-04,INDUSTRIAL,587933,3
2020-01-07,INDUSTRIAL,55950,2
2020-04-13,INDUSTRIAL,132300,3
2020-01-12,INDUSTRIAL,290230,2
2019-12-07,INDUSTRIAL,148500,3
2020-01-21,INDUSTRIAL,144589,2
2019-12-30,INDUSTRIAL,227824,3
2020-01-30,INDUSTRIAL,54220,2
2019-12-23,INDUSTRIAL,290772,3
2020-01-01,INDUSTRIAL,87020,2
2019-12-08,INDUSTRIAL,416623,3
2020-01-18,INDUSTRIAL,47323,2
2019-12-15,INDUSTRIAL,265188,3
2020-01-26,INDUSTRIAL,130640,2
2019-12-10,INDUSTRIAL,559400,3
2020-01-20,INDUSTRIAL,189290,2
2019-12-13,INDUSTRIAL,108600,3
2020-01-27,INDUSTRIAL,159064,2
2019-12-22,INDUSTRIAL,757080,3
2020-01-19,INDUSTRIAL,131849,2
2019-12-26,INDUSTRIAL,340293,3
2020-01-25,INDUSTRIAL,188472,2
2019-12-31,INDUSTRIAL,237377,3
2020-01-28,INDUSTRIAL,162056,2
2019-12-24,INDUSTRIAL,423702,3
2020-01-09,INDUSTRIAL,200582,2
2019-12-17,INDUSTRIAL,189956,3
2020-01-16,INDUSTRIAL,211189,2
2019-12-29,INDUSTRIAL,164540,3
2020-01-29,INDUSTRIAL,106048,2
2019-12-20,INDUSTRIAL,248065,3
2020-01-05,INDUSTRIAL,42924,2
2019-12-25,INDUSTRIAL,474589,3
2020-01-06,INDUSTRIAL,177731,2
2019-04-11,INDUSTRIAL,81814,3
2020-01-11,INDUSTRIAL,94303,2
2019-04-15,INDUSTRIAL,267395,3
2020-01-02,INDUSTRIAL,179159,2
2019-04-03,INDUSTRIAL,541360,3
2019-09-21,INDUSTRIAL,73200,2
2019-04-21,INDUSTRIAL,41185,3
2019-09-26,INDUSTRIAL,150646,2
2019-04-02,INDUSTRIAL,263711,3
2020-07-06,INDUSTRIAL,141615,2
2019-04-24,INDUSTRIAL,408271,3
2020-07-07,INDUSTRIAL,40510,2
2019-04-13,INDUSTRIAL,99856,3
2020-07-11,INDUSTRIAL,46470,2
2019-04-27,INDUSTRIAL,712840,3
2020-07-14,INDUSTRIAL,51706,2
2019-04-04,INDUSTRIAL,265056,3
2020-07-13,INDUSTRIAL,219257,2
2019-04-28,INDUSTRIAL,804020,3
2020-07-05,INDUSTRIAL,66944,2
2020-07-16,INDUSTRIAL,282962,3
2020-07-04,INDUSTRIAL,153460,2
2020-07-18,INDUSTRIAL,398908,3
2020-07-03,INDUSTRIAL,236288,2
2019-08-26,INDUSTRIAL,707800,3
2020-07-12,INDUSTRIAL,382435,2
2019-08-18,INDUSTRIAL,638520,3
2020-07-10,INDUSTRIAL,25779,2
2019-08-08,INDUSTRIAL,313024,3
2020-07-17,INDUSTRIAL,191125,2
2019-08-20,INDUSTRIAL,627012,3
2020-07-19,INDUSTRIAL,111902,2
2019-08-15,INDUSTRIAL,570318,3
2020-06-15,INDUSTRIAL,39100,2
2019-08-01,INDUSTRIAL,735620,3
2020-06-09,INDUSTRIAL,161557,2
2019-08-02,INDUSTRIAL,598800,3
2020-06-16,INDUSTRIAL,118054,2
2019-08-03,INDUSTRIAL,689760,3
2020-06-20,INDUSTRIAL,212130,2
2019-08-09,INDUSTRIAL,533022,3
2020-06-12,INDUSTRIAL,90190,2
2019-08-06,INDUSTRIAL,374292,3
2020-06-03,INDUSTRIAL,222604,2
2019-08-30,INDUSTRIAL,976300,3
2020-06-17,INDUSTRIAL,262489,2
2019-08-31,INDUSTRIAL,964300,3
2020-06-18,INDUSTRIAL,147094,2
2019-08-29,INDUSTRIAL,965700,3
2020-06-13,INDUSTRIAL,141168,2
2019-04-14,INDUSTRIAL,122800,3
2020-06-21,INDUSTRIAL,207148,2
2019-04-29,INDUSTRIAL,273689,3
2020-06-04,INDUSTRIAL,314618,2
2019-04-22,INDUSTRIAL,306369,3
2020-06-08,INDUSTRIAL,24268,2
2019-04-23,INDUSTRIAL,348687,3
2020-06-10,INDUSTRIAL,336390,2
2019-04-12,INDUSTRIAL,350397,3
2020-06-14,INDUSTRIAL,248620,2
2019-04-17,INDUSTRIAL,190969,3
2020-06-05,INDUSTRIAL,118707,2
2019-04-25,INDUSTRIAL,882800,3
2020-06-06,INDUSTRIAL,229642,2
2019-04-05,INDUSTRIAL,46900,3
2020-06-19,INDUSTRIAL,249433,2
2019-04-18,INDUSTRIAL,254085,3
2020-06-02,INDUSTRIAL,248795,2
2019-04-26,INDUSTRIAL,542853,3
2020-06-11,INDUSTRIAL,370432,2
2019-11-05,INDUSTRIAL,549785,3
2020-06-07,INDUSTRIAL,586510,2
2019-11-13,INDUSTRIAL,822900,3
2020-06-01,INDUSTRIAL,321442,2
2019-11-17,INDUSTRIAL,519618,3
2020-06-22,INDUSTRIAL,90250,2
2019-11-11,INDUSTRIAL,1034100,3
2020-03-28,INDUSTRIAL,113988,2
2019-09-11,INDUSTRIAL,493428,3
2020-03-03,INDUSTRIAL,65589,2
2019-09-15,INDUSTRIAL,838620,3
2020-03-05,INDUSTRIAL,209406,2
2019-09-30,INDUSTRIAL,751100,3
2020-03-02,INDUSTRIAL,198514,2
2019-09-10,INDUSTRIAL,224520,3
2020-03-18,INDUSTRIAL,89968,2
2019-09-01,INDUSTRIAL,537000,3
2020-03-06,INDUSTRIAL,22370,2
2019-09-05,INDUSTRIAL,335689,3
2020-03-17,INDUSTRIAL,63210,2
2019-09-18,INDUSTRIAL,724411,3
2020-03-04,INDUSTRIAL,334888,2
2019-09-24,INDUSTRIAL,190424,3
2020-03-01,INDUSTRIAL,26550,2
2019-09-20,INDUSTRIAL,607980,3
2020-03-23,INDUSTRIAL,255150,2
2019-09-21,INDUSTRIAL,545956,3
2020-03-13,INDUSTRIAL,186354,2
2019-09-26,INDUSTRIAL,796680,3
2020-03-08,INDUSTRIAL,144655,2
2019-09-03,INDUSTRIAL,609820,3
2020-03-12,INDUSTRIAL,65783,2
2019-09-28,INDUSTRIAL,700144,3
2020-03-30,INDUSTRIAL,420770,2
2019-09-06,INDUSTRIAL,428030,3
2020-03-16,INDUSTRIAL,424968,2
2019-09-12,INDUSTRIAL,965100,3
2020-03-15,INDUSTRIAL,579870,2
2019-09-27,INDUSTRIAL,510224,3
2020-03-31,INDUSTRIAL,74410,2
2019-09-16,INDUSTRIAL,785400,3
2020-03-21,INDUSTRIAL,417763,2
2019-09-25,INDUSTRIAL,418496,3
2020-03-09,INDUSTRIAL,22730,2
2019-09-23,INDUSTRIAL,424192,3
2020-03-11,INDUSTRIAL,43956,2
2019-09-13,INDUSTRIAL,804160,3
2020-03-14,INDUSTRIAL,107004,2
2019-09-14,INDUSTRIAL,813820,3
2020-03-29,INDUSTRIAL,27330,2
2019-09-08,INDUSTRIAL,539811,3
2020-03-24,INDUSTRIAL,62530,2
2019-09-22,INDUSTRIAL,791340,3
2020-02-06,INDUSTRIAL,21060,2
2019-09-02,INDUSTRIAL,559240,3
2020-02-04,INDUSTRIAL,53470,2
2019-09-07,INDUSTRIAL,1044300,3
2020-02-05,INDUSTRIAL,101775,2
2019-09-09,INDUSTRIAL,1004400,3
2020-02-13,INDUSTRIAL,156320,2
2019-09-19,INDUSTRIAL,1014900,3
2020-02-15,INDUSTRIAL,101107,2
2019-09-29,INDUSTRIAL,1056900,3
2020-02-29,INDUSTRIAL,43554,2
2019-09-17,INDUSTRIAL,1028500,3
2020-02-09,INDUSTRIAL,70924,2
2019-09-04,INDUSTRIAL,1017800,3
2020-02-12,INDUSTRIAL,101256,2
2019-08-04,INDUSTRIAL,904900,3
2020-02-03,INDUSTRIAL,168645,2
2019-08-22,INDUSTRIAL,770822,3
2020-02-08,INDUSTRIAL,41919,2
2019-08-24,INDUSTRIAL,624960,3
2020-02-11,INDUSTRIAL,153300,2
2019-08-10,INDUSTRIAL,475956,3
2020-02-27,INDUSTRIAL,48117,2
2019-08-21,INDUSTRIAL,555020,3
2020-02-10,INDUSTRIAL,102178,2
2019-08-27,INDUSTRIAL,316344,3
2020-02-25,INDUSTRIAL,22150,2
2019-08-25,INDUSTRIAL,344589,3
2020-02-02,INDUSTRIAL,71719,2
2019-08-17,INDUSTRIAL,240441,3
2020-02-22,INDUSTRIAL,45246,2
2019-08-11,INDUSTRIAL,618360,3
2020-02-20,INDUSTRIAL,65128,2
2019-08-19,INDUSTRIAL,229044,3
2020-02-17,INDUSTRIAL,44822,2
2019-08-16,INDUSTRIAL,380380,3
2020-02-24,INDUSTRIAL,66450,2
2019-08-12,INDUSTRIAL,107120,3
2020-02-18,INDUSTRIAL,64556,2
2019-08-07,INDUSTRIAL,525911,3
2020-02-23,INDUSTRIAL,306897,2
2019-08-05,INDUSTRIAL,879220,3
2020-02-01,INDUSTRIAL,44391,2
2019-08-23,INDUSTRIAL,477589,3
2020-02-19,INDUSTRIAL,104554,2
2019-08-28,INDUSTRIAL,438965,3
2020-02-21,INDUSTRIAL,55740,2
2020-06-07,INDUSTRIAL,445440,3
2019-11-22,INDUSTRIAL,197177,2
2020-06-20,INDUSTRIAL,906700,3
2019-11-06,INDUSTRIAL,335192,2
2020-06-22,INDUSTRIAL,667160,3
2019-03-08,INDUSTRIAL,36860,2
2020-06-02,INDUSTRIAL,567987,3
2019-03-17,INDUSTRIAL,34760,2
2020-06-28,INDUSTRIAL,488331,3
2019-03-20,INDUSTRIAL,69962,2
2020-06-30,INDUSTRIAL,578487,3
2019-03-03,INDUSTRIAL,12420,2
2020-06-09,INDUSTRIAL,401292,3
2019-03-06,INDUSTRIAL,231854,2
2020-06-05,INDUSTRIAL,1063956,3
2019-03-19,INDUSTRIAL,223916,2
2020-06-04,INDUSTRIAL,533424,3
2019-03-07,INDUSTRIAL,49732,2
2020-06-18,INDUSTRIAL,540069,3
2019-03-09,INDUSTRIAL,92320,2
2020-06-21,INDUSTRIAL,1114380,3
2019-03-21,INDUSTRIAL,13390,2
2020-06-13,INDUSTRIAL,827756,3
2019-03-16,INDUSTRIAL,14100,2
2020-06-17,INDUSTRIAL,267075,3
2019-12-10,INDUSTRIAL,100165,2
2020-06-10,INDUSTRIAL,759573,3
2019-12-26,INDUSTRIAL,107021,2
2020-06-27,INDUSTRIAL,870000,3
2019-12-04,INDUSTRIAL,102842,2
2020-06-29,INDUSTRIAL,594610,3
2019-12-16,INDUSTRIAL,229525,2
2020-06-06,INDUSTRIAL,787084,3
2019-12-14,INDUSTRIAL,207530,2
2020-06-23,INDUSTRIAL,721382,3
2019-12-13,INDUSTRIAL,43289,2
2020-06-24,INDUSTRIAL,1050860,3
2019-12-25,INDUSTRIAL,525119,2
2020-06-08,INDUSTRIAL,395162,3
2019-12-18,INDUSTRIAL,435308,2
2020-06-19,INDUSTRIAL,378520,3
2019-12-05,INDUSTRIAL,142010,2
2020-06-26,INDUSTRIAL,912480,3
2019-12-27,INDUSTRIAL,543510,2
2020-06-12,INDUSTRIAL,669311,3
2019-12-09,INDUSTRIAL,18680,2
2020-06-11,INDUSTRIAL,698480,3
2019-05-24,INDUSTRIAL,106047,2
2020-06-16,INDUSTRIAL,504773,3
2019-05-25,INDUSTRIAL,27570,2
2020-06-03,INDUSTRIAL,582080,3
2019-05-17,INDUSTRIAL,46938,2
2020-06-15,INDUSTRIAL,451762,3
2019-05-02,INDUSTRIAL,43581,2
2020-06-01,INDUSTRIAL,1013420,3
2019-05-27,INDUSTRIAL,25190,2
2020-06-14,INDUSTRIAL,1171000,3
2019-05-26,INDUSTRIAL,22950,2
2020-06-25,INDUSTRIAL,1193500,3
2019-05-28,INDUSTRIAL,92382,2
2020-03-31,INDUSTRIAL,267445,3
2019-05-07,INDUSTRIAL,77629,2
2020-03-29,INDUSTRIAL,321485,3
2019-05-01,INDUSTRIAL,41317,2
2020-03-28,INDUSTRIAL,465488,3
2019-05-03,INDUSTRIAL,88360,2
2020-03-14,INDUSTRIAL,262200,3
2019-05-08,INDUSTRIAL,22470,2
2020-03-15,INDUSTRIAL,452994,3
2019-05-18,INDUSTRIAL,27380,2
2020-03-30,INDUSTRIAL,291000,3
2019-05-29,INDUSTRIAL,23000,2
2020-03-27,INDUSTRIAL,227614,3
2020-04-01,INDUSTRIAL,58183,2
2020-03-18,INDUSTRIAL,288515,3
2020-04-03,INDUSTRIAL,300391,2
2020-03-22,INDUSTRIAL,552023,3
2020-04-05,INDUSTRIAL,296949,2
2020-03-20,INDUSTRIAL,83569,3
2020-04-12,INDUSTRIAL,222602,2
2020-03-23,INDUSTRIAL,132062,3
2020-04-11,INDUSTRIAL,368036,2
2020-03-17,INDUSTRIAL,310348,3
2020-04-08,INDUSTRIAL,326830,2
2020-03-26,INDUSTRIAL,374900,3
2020-04-09,INDUSTRIAL,554092,2
2020-03-24,INDUSTRIAL,378960,3
2020-04-02,INDUSTRIAL,523780,2
2020-03-21,INDUSTRIAL,988080,3
2020-04-07,INDUSTRIAL,424058,2
2020-03-19,INDUSTRIAL,503560,3
2020-04-04,INDUSTRIAL,185126,2
2020-03-25,INDUSTRIAL,625501,3
2020-04-06,INDUSTRIAL,405498,2
2020-03-10,INDUSTRIAL,851480,3
2020-04-13,INDUSTRIAL,311839,2
2020-03-04,INDUSTRIAL,538855,3
2020-04-21,INDUSTRIAL,362910,2
2020-03-06,INDUSTRIAL,547220,3
2020-04-23,INDUSTRIAL,126278,2
2020-03-09,INDUSTRIAL,561253,3
2020-04-14,INDUSTRIAL,170650,2
2020-03-05,INDUSTRIAL,566811,3
2020-04-28,INDUSTRIAL,403998,2
2020-03-12,INDUSTRIAL,791189,3
2020-04-29,INDUSTRIAL,370874,2
2020-03-13,INDUSTRIAL,441747,3
2020-04-24,INDUSTRIAL,112242,2
2020-03-11,INDUSTRIAL,665244,3
2020-04-20,INDUSTRIAL,409084,2
2020-03-01,INDUSTRIAL,808760,3
